# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.Graphics.Direct3D.D3DDDIGPUVIRTUALADDRESS_RESERVATION_TYPE.D3DDDIGPUVIRTUALADDRESS_RESERVE_NO_ACCESS added
Windows.Wdk.Graphics.Direct3D.D3DDDIGPUVIRTUALADDRESS_RESERVATION_TYPE.D3DDDIGPUVIRTUALADDRESS_RESERVE_NO_COMMIT added
Windows.Wdk.Graphics.Direct3D.D3DDDIGPUVIRTUALADDRESS_RESERVATION_TYPE.D3DDDIGPUVIRTUALADDRESS_RESERVE_ZERO added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_10_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_11_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_12_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_13_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_14_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_15_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_16_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_2_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_3_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_4_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_5_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_6_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_7_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_8_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_9_SAMPLES added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_FORCE_UINT added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_NONE added
Windows.Wdk.Graphics.Direct3D.D3DDDIMULTISAMPLE_TYPE.D3DDDIMULTISAMPLE_NONMASKABLE added
Windows.Wdk.Graphics.Direct3D.D3DDDIRECT added
Windows.Wdk.Graphics.Direct3D.D3DGPU_PHYSICAL_ADDRESS added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_2DREGION added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_3x4_COLORSPACE_TRANSFORM added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLOR_BASIS added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLOR_BASIS.D3DKMDT_CB_INTENSITY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLOR_BASIS.D3DKMDT_CB_SCRGB added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLOR_BASIS.D3DKMDT_CB_SRGB added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLOR_BASIS.D3DKMDT_CB_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLOR_BASIS.D3DKMDT_CB_YCBCR added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLOR_BASIS.D3DKMDT_CB_YPBPR added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLOR_COEFF_DYNAMIC_RANGES added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLORSPACE_TRANSFORM_MATRIX_V2 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLORSPACE_TRANSFORM_STAGE_CONTROL added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLORSPACE_TRANSFORM_STAGE_CONTROL.D3DKMDT_COLORSPACE_TRANSFORM_STAGE_CONTROL_BYPASS added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLORSPACE_TRANSFORM_STAGE_CONTROL.D3DKMDT_COLORSPACE_TRANSFORM_STAGE_CONTROL_ENABLE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COLORSPACE_TRANSFORM_STAGE_CONTROL.D3DKMDT_COLORSPACE_TRANSFORM_STAGE_CONTROL_NO_CHANGE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COMPUTE_PREEMPTION_GRANULARITY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COMPUTE_PREEMPTION_GRANULARITY.D3DKMDT_COMPUTE_PREEMPTION_DISPATCH_BOUNDARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COMPUTE_PREEMPTION_GRANULARITY.D3DKMDT_COMPUTE_PREEMPTION_DMA_BUFFER_BOUNDARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COMPUTE_PREEMPTION_GRANULARITY.D3DKMDT_COMPUTE_PREEMPTION_NONE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COMPUTE_PREEMPTION_GRANULARITY.D3DKMDT_COMPUTE_PREEMPTION_SHADER_BOUNDARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COMPUTE_PREEMPTION_GRANULARITY.D3DKMDT_COMPUTE_PREEMPTION_THREAD_BOUNDARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_COMPUTE_PREEMPTION_GRANULARITY.D3DKMDT_COMPUTE_PREEMPTION_THREAD_GROUP_BOUNDARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_DISPLAYMODE_FLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_ENUMCOFUNCMODALITY_PIVOT_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_ENUMCOFUNCMODALITY_PIVOT_TYPE.D3DKMDT_EPT_NOPIVOT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_ENUMCOFUNCMODALITY_PIVOT_TYPE.D3DKMDT_EPT_ROTATION added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_ENUMCOFUNCMODALITY_PIVOT_TYPE.D3DKMDT_EPT_SCALING added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_ENUMCOFUNCMODALITY_PIVOT_TYPE.D3DKMDT_EPT_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_ENUMCOFUNCMODALITY_PIVOT_TYPE.D3DKMDT_EPT_VIDPNSOURCE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_ENUMCOFUNCMODALITY_PIVOT_TYPE.D3DKMDT_EPT_VIDPNTARGET added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_FREQUENCY_RANGE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GAMMA_RAMP added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GDISURFACEDATA added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GDISURFACEFLAGS added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GDISURFACETYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GDISURFACETYPE.D3DKMDT_GDISURFACE_EXISTINGSYSMEM added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GDISURFACETYPE.D3DKMDT_GDISURFACE_INVALID added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GDISURFACETYPE.D3DKMDT_GDISURFACE_LOOKUPTABLE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GDISURFACETYPE.D3DKMDT_GDISURFACE_STAGING added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GDISURFACETYPE.D3DKMDT_GDISURFACE_STAGING_CPUVISIBLE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GDISURFACETYPE.D3DKMDT_GDISURFACE_TEXTURE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GDISURFACETYPE.D3DKMDT_GDISURFACE_TEXTURE_CPUVISIBLE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GDISURFACETYPE.D3DKMDT_GDISURFACE_TEXTURE_CPUVISIBLE_CROSSADAPTER added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GDISURFACETYPE.D3DKMDT_GDISURFACE_TEXTURE_CROSSADAPTER added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GRAPHICS_PREEMPTION_GRANULARITY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GRAPHICS_PREEMPTION_GRANULARITY.D3DKMDT_GRAPHICS_PREEMPTION_DMA_BUFFER_BOUNDARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GRAPHICS_PREEMPTION_GRANULARITY.D3DKMDT_GRAPHICS_PREEMPTION_NONE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GRAPHICS_PREEMPTION_GRANULARITY.D3DKMDT_GRAPHICS_PREEMPTION_PIXEL_BOUNDARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GRAPHICS_PREEMPTION_GRANULARITY.D3DKMDT_GRAPHICS_PREEMPTION_PRIMITIVE_BOUNDARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GRAPHICS_PREEMPTION_GRANULARITY.D3DKMDT_GRAPHICS_PREEMPTION_SHADER_BOUNDARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GRAPHICS_PREEMPTION_GRANULARITY.D3DKMDT_GRAPHICS_PREEMPTION_TRIANGLE_BOUNDARY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GRAPHICS_RENDERING_FORMAT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GTFCOMPLIANCE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GTFCOMPLIANCE.D3DKMDT_GTF_COMPLIANT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GTFCOMPLIANCE.D3DKMDT_GTF_NOTCOMPLIANT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_GTFCOMPLIANCE.D3DKMDT_GTF_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_HMONITORDESCRIPTORSET__ added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_HMONITORFREQUENCYRANGESET__ added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_HMONITORSOURCEMODESET__ added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_HVIDEOPRESENTSOURCESET__ added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_HVIDEOPRESENTTARGETSET__ added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_HVIDPN__ added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_HVIDPNSOURCEMODESET__ added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_HVIDPNTARGETMODESET__ added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_HVIDPNTOPOLOGY__ added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PREFERENCE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PREFERENCE.D3DKMDT_MP_NOTPREFERRED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PREFERENCE.D3DKMDT_MP_PREFERRED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PREFERENCE.D3DKMDT_MP_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PRUNING_REASON added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PRUNING_REASON.D3DKMDT_MPR_ALLCAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PRUNING_REASON.D3DKMDT_MPR_CLONE_PATH_PRUNED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PRUNING_REASON.D3DKMDT_MPR_DEFAULT_PROFILE_MONITOR_SOURCE_MODE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PRUNING_REASON.D3DKMDT_MPR_DESCRIPTOR_MONITOR_FREQUENCY_RANGE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PRUNING_REASON.D3DKMDT_MPR_DESCRIPTOR_MONITOR_SOURCE_MODE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PRUNING_REASON.D3DKMDT_MPR_DESCRIPTOR_OVERRIDE_MONITOR_FREQUENCY_RANGE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PRUNING_REASON.D3DKMDT_MPR_DESCRIPTOR_OVERRIDE_MONITOR_SOURCE_MODE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PRUNING_REASON.D3DKMDT_MPR_DRIVER_RECOMMENDED_MONITOR_SOURCE_MODE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PRUNING_REASON.D3DKMDT_MPR_MAXVALID added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PRUNING_REASON.D3DKMDT_MPR_MONITOR_FREQUENCY_RANGE_OVERRIDE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MODE_PRUNING_REASON.D3DKMDT_MPR_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_CAPABILITIES_ORIGIN added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_CAPABILITIES_ORIGIN.D3DKMDT_MCO_DEFAULTMONITORPROFILE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_CAPABILITIES_ORIGIN.D3DKMDT_MCO_DRIVER added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_CAPABILITIES_ORIGIN.D3DKMDT_MCO_MONITORDESCRIPTOR added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_CAPABILITIES_ORIGIN.D3DKMDT_MCO_MONITORDESCRIPTOR_REGISTRYOVERRIDE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_CAPABILITIES_ORIGIN.D3DKMDT_MCO_SPECIFICCAP_REGISTRYOVERRIDE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_CAPABILITIES_ORIGIN.D3DKMDT_MCO_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_CONNECTIVITY_CHECKS added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_CONNECTIVITY_CHECKS.D3DKMDT_MCC_ENFORCE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_CONNECTIVITY_CHECKS.D3DKMDT_MCC_IGNORE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_CONNECTIVITY_CHECKS.D3DKMDT_MCC_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_DESCRIPTOR added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_DESCRIPTOR_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_DESCRIPTOR_TYPE.D3DKMDT_MDT_OTHER added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_DESCRIPTOR_TYPE.D3DKMDT_MDT_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_DESCRIPTOR_TYPE.D3DKMDT_MDT_VESA_EDID_V1_BASEBLOCK added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_DESCRIPTOR_TYPE.D3DKMDT_MDT_VESA_EDID_V1_BLOCKMAP added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_FREQUENCY_RANGE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_FREQUENCY_RANGE_CONSTRAINT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_FREQUENCY_RANGE_CONSTRAINT.D3DKMDT_MFRC_ACTIVESIZE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_FREQUENCY_RANGE_CONSTRAINT.D3DKMDT_MFRC_MAXPIXELRATE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_FREQUENCY_RANGE_CONSTRAINT.D3DKMDT_MFRC_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_ORIENTATION added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_ORIENTATION_AWARENESS added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_ORIENTATION_AWARENESS.D3DKMDT_MOA_INTERRUPTIBLE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_ORIENTATION_AWARENESS.D3DKMDT_MOA_NONE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_ORIENTATION_AWARENESS.D3DKMDT_MOA_POLLED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_ORIENTATION_AWARENESS.D3DKMDT_MOA_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_ORIENTATION.D3DKMDT_MO_0DEG added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_ORIENTATION.D3DKMDT_MO_180DEG added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_ORIENTATION.D3DKMDT_MO_270DEG added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_ORIENTATION.D3DKMDT_MO_90DEG added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_ORIENTATION.D3DKMDT_MO_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_SOURCE_MODE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_TIMING_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_TIMING_TYPE.D3DKMDT_MTT_DEFAULTMONITORPROFILE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_TIMING_TYPE.D3DKMDT_MTT_DETAILED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_TIMING_TYPE.D3DKMDT_MTT_DRIVER added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_TIMING_TYPE.D3DKMDT_MTT_ESTABLISHED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_TIMING_TYPE.D3DKMDT_MTT_EXTRASTANDARD added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_TIMING_TYPE.D3DKMDT_MTT_STANDARD added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_MONITOR_TIMING_TYPE.D3DKMDT_MTT_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_PALETTEDATA added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_PIXEL_VALUE_ACCESS_MODE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_PIXEL_VALUE_ACCESS_MODE.D3DKMDT_PVAM_DIRECT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_PIXEL_VALUE_ACCESS_MODE.D3DKMDT_PVAM_PRESETPALETTE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_PIXEL_VALUE_ACCESS_MODE.D3DKMDT_PVAM_SETTABLEPALETTE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_PIXEL_VALUE_ACCESS_MODE.D3DKMDT_PVAM_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_PREEMPTION_CAPS added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_SHADOWSURFACEDATA added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_SHAREDPRIMARYSURFACEDATA added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_STAGINGSURFACEDATA added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_STANDARDALLOCATION_TYPE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_STANDARDALLOCATION_TYPE.D3DKMDT_STANDARDALLOCATION_GDISURFACE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_STANDARDALLOCATION_TYPE.D3DKMDT_STANDARDALLOCATION_SHADOWSURFACE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_STANDARDALLOCATION_TYPE.D3DKMDT_STANDARDALLOCATION_SHAREDPRIMARYSURFACE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_STANDARDALLOCATION_TYPE.D3DKMDT_STANDARDALLOCATION_STAGINGSURFACE added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_STANDARDALLOCATION_TYPE.D3DKMDT_STANDARDALLOCATION_VGPU added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_TEXT_RENDERING_FORMAT added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_TEXT_RENDERING_FORMAT.D3DKMDT_TRF_UNINITIALIZED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_BNC added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_COMPONENT_VIDEO added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_COMPOSITE_VIDEO added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_D_JPN added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_DISPLAYPORT_EMBEDDED added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_DISPLAYPORT_EXTERNAL added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_DVI added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_HD15 added
Windows.Wdk.Graphics.Direct3D.D3DKMDT_VIDEO_OUTPUT_TECHNOLOGY.D3DKMDT_VOT_HDMI added
