# Imported libMappings.rsp from CreateProcLibMappingsForAllLibs.ps1.
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCloseKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORCreateKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORDeleteValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OREnumValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVersion : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORGetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORMergeHives : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenHiveByHandle : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.OROpenKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORQueryInfoKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORRenameKey : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSaveHive : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetKeySecurity : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetValue : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORSetVirtualFlags : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORShutdown : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Wdk.System.OfflineRegistry.Apis.ORStart : [DllImport(Offreg.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(OFFREG.dll,ExactSpelling=True,PreserveSig=False)]
# Fixed #21.
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_QUERY_SPARING_INFO added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_QUERY_STORAGE_CLASSES added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_QUERY_USN_JOURNAL added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_QUERY_VOLUME_CONTAINER_STATE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_QUERY_VOLUME_NUMA_INFO added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_READ_FILE_USN_DATA added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_READ_FROM_PLEX added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_READ_RAW_ENCRYPTED added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_READ_UNPRIVILEGED_USN_JOURNAL added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_READ_USN_JOURNAL added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_REARRANGE_FILE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_RECALL_FILE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_REFS_DEALLOCATE_RANGES added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_REFS_STREAM_SNAPSHOT_MANAGEMENT added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_REMOVE_OVERLAY added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_REPAIR_COPIES added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_REQUEST_BATCH_OPLOCK added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_REQUEST_FILTER_OPLOCK added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_REQUEST_OPLOCK added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_REQUEST_OPLOCK_LEVEL_1 added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_REQUEST_OPLOCK_LEVEL_2 added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_RESET_VOLUME_ALLOCATION_HINTS added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_RKF_INTERNAL added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SCRUB_DATA added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SCRUB_UNDISCOVERABLE_ID added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SD_GLOBAL_CHANGE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SECURITY_ID_CHECK added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_BOOTLOADER_ACCESSED added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_COMPRESSION added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_DAX_ALLOC_ALIGNMENT_HINT added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_DEFECT_MANAGEMENT added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_ENCRYPTION added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_EXTERNAL_BACKING added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_INTEGRITY_INFORMATION added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_INTEGRITY_INFORMATION_EX added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_LAYER_ROOT added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_OBJECT_ID added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_OBJECT_ID_EXTENDED added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_PERSISTENT_VOLUME_STATE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_PURGE_FAILURE_MODE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_REFS_FILE_STRICTLY_SEQUENTIAL added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_REFS_SMR_VOLUME_GC_PARAMETERS added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_REPAIR added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_REPARSE_POINT added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_REPARSE_POINT_EX added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_SHORT_NAME_BEHAVIOR added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_SPARSE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_VOLUME_COMPRESSION_STATE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_ZERO_DATA added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SET_ZERO_ON_DEALLOCATION added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SHRINK_VOLUME added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SHUFFLE_FILE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SIS_COPYFILE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SIS_LINK_FILES added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SMB_SHARE_FLUSH_AND_PURGE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SPARSE_OVERALLOCATE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SSDI_STORAGE_REQUEST added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_START_VIRTUALIZATION_INSTANCE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_START_VIRTUALIZATION_INSTANCE_EX added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_STORAGE_QOS_CONTROL added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_STREAMS_ASSOCIATE_ID added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_STREAMS_QUERY_ID added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_STREAMS_QUERY_PARAMETERS added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SUSPEND_OVERLAY added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SVHDX_ASYNC_TUNNEL_REQUEST added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SVHDX_SET_INITIATOR_INFORMATION added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_SVHDX_SYNC_TUNNEL_REQUEST added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_CREATE_MINIVERSION added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_CREATE_SECONDARY_RM added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_GET_METADATA_INFO added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_GET_TRANSACTED_VERSION added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_LIST_TRANSACTION_LOCKED_FILES added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_LIST_TRANSACTIONS added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_MODIFY_RM added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_QUERY_RM_INFORMATION added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_READ_BACKUP_INFORMATION added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_READ_BACKUP_INFORMATION2 added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_ROLLFORWARD_REDO added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_ROLLFORWARD_UNDO added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_SAVEPOINT_INFORMATION added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_SHUTDOWN_RM added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_START_RM added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_TRANSACTION_ACTIVE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_WRITE_BACKUP_INFORMATION added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_TXFS_WRITE_BACKUP_INFORMATION2 added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_UNLOCK_VOLUME added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_UNMAP_SPACE added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_UPDATE_OVERLAY added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_USN_TRACK_MODIFIED_RANGES added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_VIRTUAL_STORAGE_PASSTHROUGH added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_VIRTUAL_STORAGE_QUERY_PROPERTY added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_VIRTUAL_STORAGE_SET_BEHAVIOR added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_WAIT_FOR_REPAIR added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_WRITE_RAW_ENCRYPTED added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_WRITE_USN_CLOSE_RECORD added
Windows.Wdk.Storage.FileSystem.Apis.FSCTL_WRITE_USN_REASON added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_ADD_TC_CASE_SENSITIVE added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_ADD_TC_KEY_BY_SHORT_NAME added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_ALLOCATE_ECP_FLAG_CHARGE_QUOTA added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_ALLOCATE_ECP_FLAG_NONPAGED_POOL added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_ALLOCATE_ECPLIST_FLAG_CHARGE_QUOTA added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_AUXILIARY_FLAG_DEALLOCATE added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_CC_FLUSH_ERROR_FLAG_NO_HARD_ERROR added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_CC_FLUSH_ERROR_FLAG_NO_LOG_ENTRY added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_DRIVER_BACKING_FLAG_USE_PAGE_FILE added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_ECP_LOOKASIDE_FLAG_NONPAGED_POOL added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FAT_LEGAL added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FCB_HEADER_V0 added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FCB_HEADER_V1 added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FCB_HEADER_V2 added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FCB_HEADER_V3 added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FCB_HEADER_V4 added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FIND_TC_CASE_SENSITIVE added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG_ACQUIRE_MAIN_RSRC_EX added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG_ACQUIRE_MAIN_RSRC_SH added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG_ADVANCED_HEADER added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG_EOF_ADVANCE_ACTIVE added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG_FILE_LENGTH_CHANGED added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG_FILE_MODIFIED added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG_LIMIT_MODIFIED_PAGES added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG_USER_MAPPED_FILE added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG2_BYPASSIO_STREAM_PAUSED added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG2_DO_MODIFIED_WRITE added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG2_IS_PAGING_FILE added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG2_PURGE_WHEN_MAPPED added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG2_SUPPORTS_FILTER_CONTEXTS added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_FLAG2_WRITABLE_USER_MAPPED_FILE added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_HPFS_LEGAL added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_NTFS_LEGAL added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_OLE_LEGAL added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_UNC_HARDENING_CAPABILITIES_INTEGRITY added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_UNC_HARDENING_CAPABILITIES_MUTUAL_AUTH added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_UNC_HARDENING_CAPABILITIES_PRIVACY added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_UNC_PROVIDER_FLAGS_CONTAINER_AWARE added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_UNC_PROVIDER_FLAGS_CSC_ENABLED added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_UNC_PROVIDER_FLAGS_DOMAIN_SVC_AWARE added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_UNC_PROVIDER_FLAGS_MAILSLOTS_SUPPORTED added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_UNC_REGISTRATION_CURRENT_VERSION added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_UNC_REGISTRATION_VERSION_0200 added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_UNC_REGISTRATION_VERSION_0201 added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VIRTDISK_FULLY_ALLOCATED added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VIRTDISK_NO_DRIVE_LETTER added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_BACKGROUND_FORMAT added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_CHANGE_SIZE added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_DISMOUNT added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_DISMOUNT_FAILED added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_FORCED_CLOSED added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_INFO_MAKE_COMPAT added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_LOCK added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_LOCK_FAILED added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_MOUNT added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_NEEDS_CHKDSK added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_PREPARING_EJECT added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_UNLOCK added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_WEARING_OUT added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_VOLUME_WORM_NEAR_FULL added
Windows.Wdk.Storage.FileSystem.Apis.FSRTL_WILD_CHARACTER added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAcknowledgeEcp added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAcquireFileExclusive added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAddBaseMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAddBaseMcbEntryEx added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAddLargeMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAddMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAddToTunnelCache added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAddToTunnelCacheEx added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAllocateAePushLock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAllocateExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAllocateExtraCreateParameterFromLookasideList added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAllocateExtraCreateParameterList added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAllocateFileLock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAllocateResource added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAreNamesEqual added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAreThereCurrentOrInProgressFileLocks added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAreThereWaitingFileLocks added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlAreVolumeStartupApplicationsComplete added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlBalanceReads added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCancellableWaitForMultipleObjects added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCancellableWaitForSingleObject added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlChangeBackingFileObject added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCheckLockForOplockRequest added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCheckLockForReadAccess added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCheckLockForWriteAccess added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCheckOplock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCheckOplockEx added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCheckOplockEx2 added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCheckUpperOplock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCopyRead added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCopyWrite added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCreateSectionForDataScan added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCurrentBatchOplock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCurrentOplock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlCurrentOplockH added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlDeleteExtraCreateParameterLookasideList added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlDeleteKeyFromTunnelCache added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlDeleteTunnelCache added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlDeregisterUncProvider added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlDismountComplete added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlDissectDbcs added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlDissectName added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlDoesDbcsContainWildCards added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlDoesNameContainWildCards added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlFastCheckLockForRead added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlFastCheckLockForWrite added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlFastUnlockAll added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlFastUnlockAllByKey added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlFastUnlockSingle added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlFindExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlFindInTunnelCache added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlFindInTunnelCacheEx added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlFreeAePushLock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlFreeExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlFreeExtraCreateParameterList added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlFreeFileLock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlGetCurrentProcessLoaderList added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlGetEcpListFromIrp added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlGetFileSize added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlGetNextBaseMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlGetNextExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlGetNextFileLock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlGetNextLargeMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlGetNextMcbEntry added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlGetSectorSizeInformation added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlGetSupportedFeatures added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlGetVirtualDiskNestingLevel added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIncrementCcFastMdlReadWait added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIncrementCcFastReadNotPossible added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIncrementCcFastReadNoWait added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIncrementCcFastReadResourceMiss added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIncrementCcFastReadWait added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInitExtraCreateParameterLookasideList added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInitializeBaseMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInitializeBaseMcbEx added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInitializeExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInitializeExtraCreateParameterList added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInitializeFileLock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInitializeLargeMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInitializeMcb added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInitializeOplock added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInitializeTunnelCache added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInsertExtraCreateParameter added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInsertPerFileContext added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInsertPerFileObjectContext added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlInsertPerStreamContext added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIs32BitProcess added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsDaxVolume added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsDbcsInExpression added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsEcpAcknowledged added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsEcpFromUserMode added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsExtentDangling added
Windows.Wdk.Storage.FileSystem.Apis.FsRtlIsFatDbcsLegal added
